!SESSION 2015-04-18 16:17:53.042 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2015-04-18 16:23:10.420
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xpath.regex (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.547
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.server.nio (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.551
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.555
!MESSAGE [TestNGLaunchShortcut] Examining Java element:cybervillains.ca (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.caucho.burlap (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.reader (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.566
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.resolver.burlap (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider.burlap (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.574
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.cyberneko.html (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.579
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.lib.scriptaculous (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.583
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.util.concurrent (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.587
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs.identity (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.590
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.client.webdav (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.594
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.598
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.experimental (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.601
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.http.ssl (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.605
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.client (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.609
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.ecgost (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.612
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.escape (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.616
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.generic (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.624
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.modes.gcm (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.629
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.eventbus (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.633
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.637
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert.ocsp.jcajce (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.641
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.asm.attrs (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.645
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.tagplugins (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.649
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.653
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.reflect (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.657
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stax (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.661
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.http.nio (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.664
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.cyberneko.html.res (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.668
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.buffer (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.671
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.dnd (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.activex (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.servlet (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xpath (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.686
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.lib.cssQuery.src (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.regexp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.693
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.xml (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.x509 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.gost (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.704
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.service (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.708
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.runners.model (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.jxpath.ri.model.dom (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.716
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.beans (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.720
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.internal.matchers (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.servlet (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.727
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.remote (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.731
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.operator.bc (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.keyvalue (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.exec (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.io (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web.servlet.handler (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.x9 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.scheme (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.transform.impl (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.continuation (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.764
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.container.osgi (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.mutable (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.steadystate.css.sac (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.775
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.internal.input (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.779
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.stp.services.messages (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.mobile (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.compression (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.791
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.jetty (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.jaxp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.798
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.misc (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.internal.builders (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.805
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.809
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.813
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.log (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.817
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.reflect (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.821
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.824
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.output (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.828
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.832
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.remote.adapter (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.835
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.arguments (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.839
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xni.parser (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.icao (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.847
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.html (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.851
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.jaxp.validation (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.855
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.crypto (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.858
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.sax2dtm (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:hudsuckr (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.866
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.compiler (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.869
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.bag (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.873
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.annotations (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.880
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.mac (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.884
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.jcajce.provider.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.887
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.http.ajp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.891
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.tsp (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.895
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.898
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.stax.events (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.902
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.math (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.905
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.util (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.909
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox.amd64 (not open) [in D:\курс\selenium-server-standalone-2.45.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-18 23:01:53.913
